                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5963,                 1.9149,                 1.7838,                 1.5444,                0.23843,                0.36546,                 0.1494,                0.04576,                0.22707,                0.28916,                0.12124,                0.02566,                 2.4108,                 1.6868,                 3.4285,                 1.9816,             0.00066523,             0.00066523,             0.00066523
                      1,                 1.6179,                 1.9267,                 1.7886,                 1.5516,                0.16332,                0.31325,                0.11714,                0.03108,                0.12216,                0.18072,                0.05229,                0.00957,                 2.8618,                 1.6531,                 2.9533,                 2.4267,             0.00066541,             0.00066541,             0.00066541
                      2,                 1.5737,                 1.8123,                 1.6212,                 1.5066,                0.33446,                0.45783,                 0.2476,                0.08871,                0.22765,                 0.3012,                0.09985,                0.01805,                 2.2673,                 2.0189,                 2.2535,                 1.9021,              0.0013189,              0.0013189,              0.0013189
                      3,                 1.4061,                 1.7186,                 1.4297,                 1.4069,                0.59788,                0.51807,                0.48914,                0.23543,                0.50125,                 0.4498,                0.34339,                0.09922,                 1.7749,                  1.413,                 1.9443,                 1.5404,              0.0019592,              0.0019592,              0.0019592
                      4,                 1.3201,                 1.6925,                 1.3573,                 1.3549,                0.50986,                0.62249,                 0.4161,                0.21549,                  0.387,                0.50201,                0.24406,                0.06149,                 1.6553,                  1.475,                 1.9402,                 1.4654,              0.0019406,              0.0019406,              0.0019406
                      1,                 1.6736,                 1.9362,                 1.8612,                 1.5889,                0.16159,                0.17671,                0.09343,                0.02677,                0.17353,                0.30924,                0.10807,                0.02795,                 2.6199,                 1.4129,                 4.2262,                 2.0153,             0.00066541,             0.00066541,             0.00066541
                      2,                 1.5917,                 1.8094,                 1.6642,                 1.5326,                 0.4935,                0.43044,                0.38736,                0.16147,                0.43715,                0.38055,                0.26224,                0.06302,                 1.9523,                 1.4166,                 2.4408,                 1.6559,              0.0013189,              0.0013189,              0.0013189
                      3,                 1.4125,                 1.7315,                 1.4425,                  1.409,                0.39268,                0.66265,                  0.344,                0.16542,                0.29876,                0.56627,                0.20203,                0.05701,                 1.6689,                 1.3224,                  2.027,                 1.4709,              0.0019592,              0.0019592,              0.0019592
                      4,                 1.3353,                 1.6951,                 1.3566,                 1.3722,                0.62023,                0.63855,                0.55522,                0.29591,                0.50149,                0.50501,                0.34894,                0.09556,                 1.5269,                 1.3806,                 1.7463,                 1.3914,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.2413,                 1.6301,                 1.2708,                 1.3235,                0.70421,                0.63454,                0.62352,                0.34049,                0.61618,                0.56627,                 0.4547,                0.13159,                 1.4884,                 1.2564,                 1.6448,                 1.3507,              0.0019406,              0.0019406,              0.0019406
                      6,                 1.1881,                  1.636,                  1.202,                 1.2932,                0.66709,                0.65462,                0.58513,                0.33037,                0.62496,                0.59036,                0.46917,                0.14315,                 1.5248,                 1.2574,                 1.5699,                 1.3563,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.1337,                 1.6122,                 1.1202,                 1.2554,                0.75558,                0.65798,                0.68058,                0.43013,                0.62382,                0.57028,                0.49448,                0.15167,                 1.3404,                 1.3052,                 1.3605,                 1.2792,               0.001901,               0.001901,               0.001901
                      8,                 1.1129,                 1.5764,                 1.0796,                 1.2392,                0.72486,                 0.6747,                0.65401,                0.43046,                0.61259,                0.56519,                 0.4774,                 0.1455,                 1.2376,                 1.2465,                 1.2906,                 1.2317,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.0901,                  1.596,                 1.0621,                 1.2351,                0.64445,                0.67698,                0.63463,                0.42746,                0.55826,                0.56627,                0.46877,                0.15372,                 1.2056,                 1.2006,                 1.2687,                  1.186,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.0521,                 1.5693,                 1.0327,                 1.2095,                0.79726,                 0.6791,                0.71935,                0.48689,                0.73711,                0.59036,                 0.5544,                0.17407,                 1.1707,                 1.2187,                 1.2235,                 1.1508,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.0415,                 1.5773,                 1.0256,                 1.2042,                0.67552,                0.72738,                 0.6729,                 0.4603,                  0.586,                  0.631,                0.48672,                 0.1534,                 1.1033,                 1.2226,                 1.2211,                 1.1343,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.0264,                 1.5419,                0.99471,                 1.1977,                0.72601,                0.68273,                0.69016,                 0.4745,                0.62853,                0.59036,                0.52561,                0.17329,                 1.1912,                 1.2111,                 1.2239,                 1.2128,               0.001802,               0.001802,               0.001802
                     13,                 1.0156,                 1.5492,                0.96234,                  1.192,                 0.7254,                0.71888,                0.70191,                0.47189,                0.64884,                0.63855,                0.55269,                0.16965,                  1.172,                 1.1968,                 1.1654,                 1.1636,              0.0017822,              0.0017822,              0.0017822
                     14,                0.99408,                 1.5375,                0.95272,                 1.1865,                0.64017,                0.67164,                0.67612,                0.46024,                0.56088,                0.59438,                0.51705,                0.15766,                  1.161,                  1.203,                 1.2883,                  1.151,              0.0017624,              0.0017624,              0.0017624
                     15,                 0.9794,                 1.5355,                0.91258,                 1.1754,                0.77415,                0.69478,                0.70779,                0.47177,                0.69612,                0.60718,                0.55506,                0.19392,                 1.1429,                 1.2255,                  1.158,                 1.1661,              0.0017426,              0.0017426,              0.0017426
                     16,                0.97361,                 1.5312,                 0.9146,                  1.165,                0.77066,                0.70683,                 0.6923,                0.46816,                0.68639,                0.62651,                0.54976,                0.17864,                 1.1698,                 1.1796,                 1.1723,                 1.1828,              0.0017228,              0.0017228,              0.0017228
                     17,                0.97463,                 1.5191,                 0.9136,                 1.1686,                0.78459,                0.71888,                0.74209,                0.52679,                0.67849,                0.63454,                0.58291,                0.17998,                 1.0822,                 1.1928,                 1.1563,                 1.1137,               0.001703,               0.001703,               0.001703
                     18,                0.95731,                 1.5171,                0.88309,                 1.1656,                0.80241,                0.72691,                0.75361,                0.54376,                0.70773,                0.63855,                0.59958,                0.19539,                 1.0112,                 1.1939,                 1.0812,                 1.0692,              0.0016832,              0.0016832,              0.0016832
                     19,                  0.935,                  1.477,                 0.8785,                 1.1472,                0.79776,                 0.6988,                0.73018,                0.51689,                0.67848,                0.59323,                0.54501,                0.17979,                 1.0645,                  1.195,                 1.0864,                 1.1309,              0.0016634,              0.0016634,              0.0016634
                     20,                0.93456,                 1.4889,                0.85728,                 1.1524,                0.75689,                 0.7627,                0.74406,                0.51702,                0.69067,                0.58233,                0.58741,                0.19311,                 1.0916,                  1.202,                 1.1161,                 1.1468,              0.0016436,              0.0016436,              0.0016436
                     21,                0.93795,                 1.4873,                 0.8448,                 1.1486,                0.79701,                0.66265,                0.74583,                  0.533,                0.71944,                0.54618,                 0.5478,                0.18231,                 1.0589,                 1.2021,                 1.1214,                 1.0812,              0.0016238,              0.0016238,              0.0016238
                     22,                0.93638,                 1.5205,                0.86809,                 1.1468,                0.78794,                0.73896,                0.75637,                0.52214,                0.67642,                0.63454,                0.55714,                0.17854,                 1.0687,                 1.2044,                 1.0063,                 1.1197,               0.001604,               0.001604,               0.001604
                     23,                0.91568,                 1.4877,                0.83789,                 1.1304,                0.77605,                0.68675,                0.72775,                 0.5037,                0.69868,                0.60643,                0.58882,                0.19928,                 1.0895,                 1.1717,                 1.0558,                 1.1196,              0.0015842,              0.0015842,              0.0015842
                     24,                0.91887,                 1.4763,                0.82928,                 1.1417,                0.76775,                0.72691,                0.76201,                0.54123,                0.70319,                0.63855,                0.62038,                0.20048,                 1.0446,                   1.18,                 1.0241,                 1.0851,              0.0015644,              0.0015644,              0.0015644
                     25,                0.90443,                 1.4745,                0.81719,                  1.134,                0.82742,                0.74297,                0.79451,                0.56664,                 0.7264,                0.65041,                0.61772,                0.20145,                 1.0252,                 1.2025,                 1.0301,                 1.0305,              0.0015446,              0.0015446,              0.0015446
                     26,                0.90726,                 1.4843,                0.82782,                  1.134,                0.75713,                0.75502,                0.77799,                0.56685,                0.68795,                0.68675,                0.64496,                0.21588,                0.96144,                 1.1723,                0.97932,                 1.0423,              0.0015248,              0.0015248,              0.0015248
                     27,                0.91865,                 1.4684,                0.82941,                 1.1392,                0.81847,                0.72429,                0.75625,                0.54865,                0.72151,                0.64257,                0.59799,                0.19352,                 1.0134,                 1.1783,                 1.0093,                 1.0704,               0.001505,               0.001505,               0.001505
                     28,                 0.8969,                 1.4785,                0.81303,                  1.125,                0.74414,                0.73896,                0.75772,                0.56378,                0.73124,                0.62284,                0.63099,                0.20681,                 0.9904,                 1.1699,                 1.0056,                 1.0578,              0.0014852,              0.0014852,              0.0014852
                     29,                0.88397,                 1.4529,                0.78692,                 1.1083,                0.77696,                0.75546,                0.76269,                0.54981,                 0.7082,                0.68273,                0.61634,                 0.2011,                 1.0172,                 1.1677,                 1.0176,                 1.0843,              0.0014654,              0.0014654,              0.0014654
                     30,                  0.864,                 1.4519,                 0.7731,                 1.1124,                0.87048,                0.68675,                0.78657,                0.58104,                0.77779,                0.61446,                0.64815,                0.22192,                0.91863,                 1.1752,                 0.9554,                 1.0549,              0.0014456,              0.0014456,              0.0014456
                     31,                0.88152,                 1.4497,                0.79431,                 1.1212,                0.79753,                0.71888,                0.76529,                0.57369,                0.72215,                0.61446,                0.61628,                0.19805,                 0.9418,                  1.197,                0.96593,                 1.0443,              0.0014258,              0.0014258,              0.0014258
                     32,                0.88311,                 1.4583,                0.79227,                 1.1229,                0.82276,                0.70683,                0.76752,                0.55808,                0.70172,                0.62357,                0.60358,                0.19946,                0.97736,                 1.2052,                 1.0019,                 1.0487,               0.001406,               0.001406,               0.001406
                     33,                0.86502,                 1.4428,                0.77092,                 1.1121,                0.80208,                0.71613,                0.77399,                0.57306,                0.72943,                0.62249,                0.60867,                0.19965,                0.98963,                 1.1632,                0.97266,                 1.0718,              0.0013862,              0.0013862,              0.0013862
                     34,                0.87527,                 1.4447,                0.76881,                 1.1132,                0.81413,                0.73896,                0.79025,                0.58959,                0.72929,                0.65998,                 0.6349,                0.21705,                0.95527,                 1.1461,                0.93684,                 1.0543,              0.0013664,              0.0013664,              0.0013664
                     35,                0.85995,                  1.439,                0.75921,                 1.1072,                0.83412,                0.73896,                 0.7857,                0.59272,                0.76901,                0.67068,                0.66286,                0.21729,                0.90906,                 1.1627,                0.97408,                 1.0451,              0.0013466,              0.0013466,              0.0013466
                     36,                0.86395,                 1.4603,                0.78093,                 1.1078,                 0.8639,                0.69076,                0.77701,                0.56883,                0.76241,                0.60643,                0.60301,                0.20796,                0.95683,                 1.1698,                0.96209,                0.99703,              0.0013268,              0.0013268,              0.0013268
                     37,                0.85025,                 1.4099,                0.74146,                 1.1015,                0.81282,                0.71486,                0.78024,                0.58985,                0.77587,                0.61171,                0.64124,                0.20726,                0.92428,                 1.1643,                 0.9994,                 1.0348,               0.001307,               0.001307,               0.001307
                     38,                0.84414,                 1.4095,                0.75746,                 1.1055,                0.78443,                0.75993,                0.77747,                0.58715,                0.71808,                0.67871,                0.63255,                0.20326,                0.92438,                 1.1726,                0.91586,                 1.0518,              0.0012872,              0.0012872,              0.0012872
                     39,                0.84186,                 1.4356,                0.74226,                 1.0883,                0.81466,                0.75904,                0.78959,                0.60651,                0.75178,                 0.6988,                0.66935,                0.22358,                0.88264,                 1.1667,                0.93242,                0.97604,              0.0012674,              0.0012674,              0.0012674
                     40,                0.83775,                  1.425,                0.72767,                 1.0946,                 0.8449,                0.71486,                0.77231,                0.58867,                0.76166,                 0.6417,                0.62226,                0.20191,                0.88716,                 1.1822,                0.97511,                 1.0153,              0.0012476,              0.0012476,              0.0012476
                     41,                 0.8399,                 1.4375,                0.72868,                 1.0874,                0.84261,                0.73104,                0.79837,                0.60388,                0.75614,                0.64257,                0.64615,                0.21735,                0.89147,                 1.1716,                0.91819,                 1.0169,              0.0012278,              0.0012278,              0.0012278
                     42,                0.82047,                 1.4142,                0.71411,                 1.0842,                0.83489,                0.71486,                 0.7967,                0.61413,                0.74518,                0.63855,                0.62968,                0.21184,                0.89095,                 1.1749,                0.90691,                 1.0059,               0.001208,               0.001208,               0.001208
                     43,                0.83347,                 1.4352,                0.71456,                 1.0929,                0.80367,                0.73896,                0.78711,                0.58264,                0.71417,                0.65863,                0.64207,                 0.2167,                0.93187,                 1.1645,                0.95253,                 1.0017,              0.0011882,              0.0011882,              0.0011882
                     44,                  0.809,                 1.4073,                0.70286,                 1.0793,                0.82978,                0.73494,                0.78651,                0.58971,                0.74394,                0.65863,                0.67059,                0.21785,                0.90715,                  1.166,                0.90341,                 1.0123,              0.0011684,              0.0011684,              0.0011684
                     45,                0.82919,                 1.4246,                0.71418,                 1.0796,                  0.809,                0.73896,                0.77071,                0.58536,                0.75502,                0.65602,                0.64812,                0.21315,                0.92714,                 1.1593,                0.95308,                 1.0362,              0.0011486,              0.0011486,              0.0011486
                     46,                0.80808,                 1.4053,                0.69141,                 1.0778,                0.78113,                0.76305,                 0.7745,                0.57817,                0.70684,                0.68273,                0.63533,                0.21004,                0.92857,                 1.1698,                0.91054,                 1.0193,              0.0011288,              0.0011288,              0.0011288
                     47,                0.81474,                 1.4136,                0.69409,                 1.0762,                 0.8658,                0.71084,                0.78005,                0.60174,                0.72201,                0.69478,                 0.6502,                0.22605,                0.83134,                 1.1745,                0.91024,                0.98269,               0.001109,               0.001109,               0.001109
                     48,                0.81948,                 1.4074,                0.70398,                 1.0785,                0.80324,                0.78694,                0.79444,                0.61299,                0.72251,                0.71084,                0.65345,                0.22258,                0.90208,                 1.1759,                0.87456,                 1.0009,              0.0010892,              0.0010892,              0.0010892
                     49,                 0.8089,                 1.4132,                0.68891,                 1.0792,                0.83255,                0.71884,                0.78939,                0.61394,                 0.7641,                0.64257,                0.64751,                 0.2183,                 0.8519,                 1.1765,                0.91317,                0.99057,              0.0010694,              0.0010694,              0.0010694
                     50,                0.79055,                 1.3616,                0.67026,                 1.0716,                0.79625,                0.76906,                0.78295,                0.59734,                0.71241,                0.68644,                0.66051,                0.21444,                0.91022,                 1.1575,                0.88763,                 1.0112,              0.0010496,              0.0010496,              0.0010496
                     51,                0.79083,                 1.4025,                0.66205,                 1.0672,                0.84081,                 0.7424,                0.80212,                0.60421,                0.74904,                0.65926,                0.65501,                0.22294,                0.90131,                 1.1613,                0.87781,                 1.0347,              0.0010298,              0.0010298,              0.0010298
                     52,                0.80579,                 1.4212,                0.66386,                  1.071,                0.85119,                0.71486,                0.80149,                0.61412,                0.75353,                0.65462,                0.64963,                 0.2285,                0.86435,                 1.1768,                0.88063,                0.98385,                0.00101,                0.00101,                0.00101
                     53,                0.77719,                 1.3817,                0.65601,                 1.0579,                0.83575,                0.73896,                0.79404,                0.58067,                0.73095,                 0.6506,                0.62386,                0.21716,                0.92357,                 1.1672,                0.94187,                 1.0384,              0.0009902,              0.0009902,              0.0009902
                     54,                0.79662,                 1.3933,                 0.6586,                  1.072,                0.82082,                0.76707,                0.81678,                0.63407,                0.74625,                0.69478,                0.67338,                0.23192,                0.85297,                 1.1784,                0.86772,                0.97466,              0.0009704,              0.0009704,              0.0009704
                     55,                0.77961,                 1.3643,                0.64613,                 1.0544,                0.89636,                0.71888,                0.79553,                0.61271,                0.80753,                0.64659,                0.66054,                0.22899,                0.88268,                 1.1773,                 0.8654,                0.98149,              0.0009506,              0.0009506,              0.0009506
                     56,                0.77974,                 1.3899,                0.64344,                 1.0583,                0.84382,                0.71604,                0.78817,                  0.598,                0.72397,                0.65462,                0.63633,                0.21982,                0.90477,                 1.1737,                0.94102,                0.99469,              0.0009308,              0.0009308,              0.0009308
                     57,                0.77807,                 1.3887,                 0.6452,                 1.0582,                0.83805,                0.72736,                0.76344,                0.58589,                0.72142,                0.66265,                0.61443,                0.21142,                0.87962,                 1.1623,                0.91556,                0.98857,               0.000911,               0.000911,               0.000911
                     58,                0.76175,                 1.3622,                 0.6408,                 1.0506,                0.85036,                0.76305,                0.79221,                0.60631,                0.79041,                0.71184,                0.67981,                0.22601,                0.88736,                 1.1504,                0.85836,                 1.0191,              0.0008912,              0.0008912,              0.0008912
                     59,                0.76908,                 1.3699,                0.63664,                 1.0558,                0.84709,                  0.751,                0.78503,                0.59897,                0.75322,                0.68643,                0.65297,                0.22259,                  0.894,                 1.1487,                0.86859,                0.99115,              0.0008714,              0.0008714,              0.0008714
                     60,                0.77662,                 1.3909,                0.63285,                 1.0581,                0.83555,                0.73494,                0.78097,                0.60505,                0.75351,                0.65863,                0.64115,                0.21661,                0.85057,                 1.1681,                0.87997,                0.98701,              0.0008516,              0.0008516,              0.0008516
                     61,                0.75812,                 1.3531,                0.61903,                 1.0475,                0.81445,                0.73896,                0.76509,                0.59383,                0.77357,                0.68273,                0.65976,                0.21487,                0.86438,                 1.1576,                0.86551,                 1.0119,              0.0008318,              0.0008318,              0.0008318
                     62,                0.75381,                 1.3563,                0.61815,                 1.0472,                 0.8411,                0.74699,                0.76902,                0.58675,                 0.7749,                0.67742,                0.65583,                 0.2155,                0.88642,                 1.1584,                0.86431,                 1.0449,               0.000812,               0.000812,               0.000812
                     63,                 0.7485,                  1.358,                0.60928,                 1.0453,                 0.8399,                0.76707,                0.77767,                0.60517,                0.75082,                0.68675,                0.64881,                0.21634,                0.83809,                 1.1623,                 0.8406,                 1.0219,              0.0007922,              0.0007922,              0.0007922
                     64,                0.75097,                 1.3759,                 0.6061,                 1.0392,                0.82532,                0.75502,                0.78543,                0.60832,                0.77072,                0.68675,                 0.6696,                0.22497,                0.86635,                 1.1892,                0.84186,                0.98872,              0.0007724,              0.0007724,              0.0007724
                     65,                0.74619,                 1.3498,                0.60877,                   1.04,                0.87806,                0.72297,                0.80146,                 0.6286,                0.79774,                0.65462,                0.68482,                 0.2263,                0.83451,                 1.1642,                0.83186,                0.98115,              0.0007526,              0.0007526,              0.0007526
                     66,                0.74153,                 1.3416,                0.59466,                 1.0397,                0.85312,                  0.751,                0.80267,                0.62871,                0.78038,                0.68675,                0.67303,                 0.2299,                0.81735,                 1.1778,                0.81995,                0.97571,              0.0007328,              0.0007328,              0.0007328
                     67,                0.73315,                 1.3387,                0.58947,                 1.0336,                0.87216,                0.74699,                 0.8106,                0.63084,                0.75167,                0.69076,                0.67114,                0.23275,                0.82326,                  1.154,                 0.8214,                 0.9625,               0.000713,               0.000713,               0.000713
                     68,                0.73765,                  1.344,                 0.6008,                 1.0369,                 0.8505,                0.75395,                0.80954,                0.63516,                0.78707,                0.69772,                0.68866,                0.22694,                0.81248,                 1.1571,                0.82823,                0.98257,              0.0006932,              0.0006932,              0.0006932
                     69,                0.73354,                  1.347,                0.58623,                 1.0338,                0.85279,                0.75502,                0.79932,                0.62989,                0.76985,                0.68675,                0.66957,                0.22615,                0.82481,                 1.1556,                0.81851,                0.97836,              0.0006734,              0.0006734,              0.0006734
                     70,                0.73044,                 1.3569,                0.56839,                 1.0318,                 0.8244,                0.75417,                0.79276,                0.62291,                0.76531,                0.69408,                0.68403,                0.23222,                0.81984,                 1.1681,                0.86481,                  0.965,              0.0006536,              0.0006536,              0.0006536
                     71,                0.73078,                 1.3523,                0.57343,                 1.0308,                0.83515,                0.75282,                 0.7913,                0.61309,                0.74556,                 0.6747,                 0.6482,                0.22206,                0.83558,                 1.1722,                0.85878,                0.99517,              0.0006338,              0.0006338,              0.0006338
                     72,                0.71642,                 1.3443,                0.56077,                 1.0249,                0.87985,                0.75904,                0.80129,                0.62286,                0.79184,                0.68273,                  0.662,                0.22275,                0.86926,                 1.1917,                0.81536,                  1.024,               0.000614,               0.000614,               0.000614
                     73,                0.71885,                  1.331,                0.55895,                 1.0259,                0.86206,                0.72786,                0.79489,                0.62467,                 0.7812,                0.65959,                0.66686,                0.22522,                0.83137,                 1.1825,                0.81539,                0.98029,              0.0005942,              0.0005942,              0.0005942
                     74,                0.71657,                 1.3323,                  0.563,                 1.0254,                0.82899,                0.72691,                0.78419,                0.62331,                0.77563,                0.67068,                0.66296,                0.22052,                0.79279,                 1.1752,                0.84064,                0.95471,              0.0005744,              0.0005744,              0.0005744
                     75,                0.71292,                 1.3306,                0.54875,                 1.0224,                0.85416,                0.73896,                0.79685,                0.62781,                0.77106,                0.66667,                0.66263,                0.22912,                0.84194,                 1.1875,                0.83989,                0.99946,              0.0005546,              0.0005546,              0.0005546
                     76,                0.71633,                 1.3313,                0.54638,                   1.03,                0.82719,                0.74297,                0.79985,                 0.6356,                0.78821,                0.65462,                0.68411,                0.22589,                0.82382,                 1.1846,                  0.803,                 0.9897,              0.0005348,              0.0005348,              0.0005348
                     77,                0.70688,                 1.3268,                0.54529,                 1.0173,                0.88668,                0.72276,                0.78853,                0.61262,                0.80593,                0.65042,                0.66311,                 0.2235,                0.84057,                 1.1708,                0.81707,                 1.0043,               0.000515,               0.000515,               0.000515
                     78,                0.69808,                 1.3316,                0.53684,                  1.016,                0.87674,                0.73494,                0.79707,                0.63324,                0.80535,                 0.6747,                0.67563,                0.22686,                0.82836,                 1.1909,                0.81977,                0.96478,              0.0004952,              0.0004952,              0.0004952
                     79,                0.69733,                 1.3248,                0.52803,                 1.0169,                0.87761,                0.71997,                0.78449,                0.62735,                0.81501,                0.66265,                0.65807,                0.22391,                0.80804,                 1.1641,                0.83847,                0.96327,              0.0004754,              0.0004754,              0.0004754
                     80,                0.68681,                 1.3063,                0.51695,                 1.0046,                0.82466,                0.74699,                0.78382,                0.62695,                0.76533,                0.69076,                0.67316,                0.22876,                0.81349,                 1.1647,                 0.8259,                0.97268,              0.0004556,              0.0004556,              0.0004556
                     81,                0.68942,                 1.3013,                0.50676,                 1.0163,                0.83715,                0.73092,                0.78116,                0.62116,                0.78118,                0.66667,                0.68889,                0.23029,                0.83549,                 1.1782,                 0.8536,                0.97808,              0.0004358,              0.0004358,              0.0004358
                     82,                0.69305,                 1.3123,                0.51602,                  1.014,                0.85566,                0.72691,                0.77776,                0.62274,                0.79989,                0.67871,                0.67916,                0.23101,                0.80187,                 1.1616,                 0.8669,                0.97126,               0.000416,               0.000416,               0.000416
                     83,                0.68344,                  1.298,                0.51553,                 1.0054,                0.81297,                0.74297,                0.79111,                0.61933,                0.77962,                0.63935,                0.65299,                 0.2209,                0.83518,                 1.1716,                 0.8239,                0.99806,              0.0003962,              0.0003962,              0.0003962
                     84,                0.68686,                 1.3075,                0.50175,                 1.0083,                0.87222,                0.74017,                0.79573,                0.63327,                0.79227,                0.67395,                0.65498,                 0.2184,                0.82428,                 1.1614,                0.79737,                0.98298,              0.0003764,              0.0003764,              0.0003764
                     85,                 0.6736,                 1.2994,                0.50242,                 1.0043,                0.86226,                0.70396,                0.77949,                0.62104,                0.80814,                0.66667,                0.66952,                0.22315,                0.82259,                 1.1836,                0.84732,                0.97975,              0.0003566,              0.0003566,              0.0003566
                     86,                0.67498,                 1.3047,                0.49717,                0.99801,                0.87081,                0.73089,                0.78488,                0.63092,                0.80898,                 0.6747,                0.67847,                0.23434,                0.81788,                 1.1719,                0.80361,                 1.0014,              0.0003368,              0.0003368,              0.0003368
                     87,                0.67567,                 1.2975,                0.49533,                 1.0028,                0.85547,                0.73494,                0.79351,                 0.6266,                0.76694,                0.65863,                 0.6491,                0.21642,                0.84327,                 1.1807,                0.81625,                  1.024,               0.000317,               0.000317,               0.000317
                     88,                0.66862,                 1.2985,                0.49708,                 1.0073,                0.84645,                0.74297,                0.79151,                0.63684,                0.77394,                0.67371,                0.66311,                0.23386,                0.79839,                 1.1733,                0.81003,                0.98136,              0.0002972,              0.0002972,              0.0002972
                     89,                 0.6575,                 1.2915,                0.48611,                0.99679,                0.87525,                0.73263,                0.78255,                 0.6274,                0.81279,                0.68003,                0.67688,                0.23474,                 0.8205,                 1.1676,                0.82662,                0.99648,              0.0002774,              0.0002774,              0.0002774
                     90,                0.65537,                 1.2816,                0.47853,                0.99033,                0.82929,                0.76087,                0.78931,                0.62516,                0.80247,                 0.6506,                0.65904,                0.22737,                 0.8101,                 1.1758,                 0.8233,                0.98888,              0.0002576,              0.0002576,              0.0002576
                     91,                0.51356,                0.94158,                0.43221,                0.97647,                0.81702,                0.76707,                0.79486,                0.63542,                0.78311,                0.69478,                 0.6753,                0.22697,                0.81042,                 1.1982,                 0.8015,                 0.9954,              0.0002378,              0.0002378,              0.0002378
                     92,                0.50256,                0.94019,                0.42484,                0.96903,                0.83128,                0.75904,                0.79921,                0.64532,                0.79672,                 0.6747,                 0.6696,                 0.2327,                0.79481,                 1.1935,                0.78984,                0.98531,               0.000218,               0.000218,               0.000218
                     93,                0.49476,                0.93725,                0.40229,                0.95903,                0.86677,                  0.751,                0.79303,                0.63356,                0.80413,                0.69247,                0.67898,                0.23711,                0.79107,                 1.2001,                0.79464,                0.99131,              0.0001982,              0.0001982,              0.0001982
                     94,                0.49232,                0.93045,                0.40039,                 0.9609,                0.86328,                0.76074,                 0.7958,                0.62389,                0.78851,                0.68675,                0.66873,                0.22547,                0.80445,                 1.2074,                0.78114,                  1.001,              0.0001784,              0.0001784,              0.0001784
                     95,                0.49345,                0.92584,                  0.394,                 0.9671,                0.85153,                  0.751,                0.79562,                0.62953,                0.78191,                0.67675,                0.67109,                0.22871,                0.80742,                 1.2055,                0.76251,                0.99549,              0.0001586,              0.0001586,              0.0001586
                     96,                0.48017,                0.92499,                0.37449,                0.95691,                0.83398,                0.74645,                0.78475,                0.61698,                0.79695,                0.65863,                0.65989,                 0.2272,                0.80026,                 1.1983,                0.80584,                0.97737,              0.0001388,              0.0001388,              0.0001388
                     97,                0.47412,                0.92038,                0.38365,                 0.9523,                0.85921,                0.75502,                0.78085,                0.61744,                0.78043,                0.68518,                0.64712,                0.22343,                0.80134,                 1.2053,                 0.8003,                0.99277,               0.000119,               0.000119,               0.000119
                     98,                0.46941,                0.91136,                0.36118,                0.94921,                0.86681,                0.73896,                0.79027,                0.63371,                0.79404,                0.68273,                0.67964,                0.23444,                0.79373,                 1.2038,                0.78603,                0.99911,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.46503,                0.92309,                 0.3649,                0.94595,                0.82875,                0.74297,                0.79128,                0.62773,                0.78807,                 0.6747,                0.67821,                0.23028,                0.80039,                 1.2014,                0.78181,                 1.0008,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.45387,                0.91888,                0.36504,                0.94024,                0.85715,                0.72295,                0.79232,                0.63407,                0.80443,                 0.6747,                0.67855,                0.22864,                0.79594,                 1.1921,                0.79298,                0.99101,               5.96e-05,               5.96e-05,               5.96e-05
